0.504406,0.5413882,0.6861519,0.3596835,0.4704061,0.5508072,0.4501635,0.5452073,0.4268284,0.3895203,0.5688495,0.6254053,0.7662049,0.5598996,0.5871959,0.487951,0.2593109,0.3706138,0.5588855,0.7027667,0
0.5686721,0.6172664,0.5130662,0.5810831,0.3689836,0.5073417,0.5818996,0.6757308,0.5341831,0.4718708,0.5369396,0.5764838,0.6076006,0.5929546,0.5028544,0.4782547,0.5090668,0.5275615,0.6759789,0.5480521,1
0.3369037,0.586972,0.32623,0.4837398,0.6515073,0.1960698,0.5302147,0.6153788,0.4981256,0.6719565,0.5169542,0.2180319,0.5970072,0.3887871,0.6207014,0.5147583,0.5007672,0.6880184,0.7139307,0.5087463,0
0.5132938,0.3902006,0.4782665,0.5012341,0.5152945,0.4735919,0.6501493,0.5226225,0.6258605,0.6798199,0.4763174,0.3904554,0.5357434,0.8196566,0.4230665,0.09881648,0.5116473,0.6560546,0.4861446,0.1063489,0
0.4703737,0.5901721,0.4834799,0.5264227,0.7382619,0.5122361,0.5843168,0.5282876,0.6558517,0.700479,0.535474,0.424362,0.6347137,0.5821625,0.4897377,0.455939,0.5150648,0.5565267,0.6636295,0.4341766,1
0.5441355,0.5442327,0.3298794,0.3914779,0.5584875,0.8560158,0.3535476,0.540071,0.4470724,0.6026164,0.5402704,0.3822783,0.4300319,0.3463653,0.3150061,0.5325111,0.6127772,0.2641317,0.5585843,0.5076312,0
0.3849894,0.4930309,0.5401108,0.7320703,0.7813813,0.6618453,0.4601166,0.5355389,0.3671188,0.3763672,0.5761108,0.5307345,0.5676717,0.605172,0.6589643,0.461001,0.6694797,0.6290672,0.4833584,0.8477246,0
0.5358554,0.5407481,0.5358749,0.5138647,0.5873811,0.4629995,0.5647661,0.6094871,0.6809352,0.4227608,0.3542735,0.4503031,0.5627824,0.5753071,0.4543292,0.3393697,0.5189008,0.5509762,0.5353916,0.6567008,1
0.5673048,0.5132983,0.4614532,0.5462399,0.4942139,0.5464242,0.5505474,0.6941612,0.5239588,0.4674387,0.5276131,0.4309178,0.5581895,0.5339035,0.5305151,0.4869528,0.5059981,0.5595891,0.6167921,0.4724371,1
0.6036919,0.4506471,0.5047247,0.4602933,0.5240657,0.5306451,0.4781032,0.5986102,0.4906959,0.5753807,0.526747,0.5855069,0.599674,0.5141519,0.5454669,0.6130044,0.6018971,0.666454,0.6263554,0.4519479,1
