0,0,0.245098,0,0.25,0,0,0,0,0,0,0,0.1117117,0,0,0,0,0,0.03306667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08683474,0,0,0.0625,0.02894491,0.02811792,0,0,0,0.01138228,0,0,0,0,0.0002587381,0.0003003604,0.001641414,1
0,0,0,0,0.054,0,0,0,0,0,0.2068966,0.1127198,0,0,0,0,0,0,0.2037333,0,0,0,0,0,0.1046567,0.1308523,0,0.05940594,0,0.1853742,0,0,0,0,0.027,0,0,0,0,0,0,0,0.1512605,0,0.02521008,0,0,0,0,0.008921247,0,0,0,0,0.002299591,0.003303965,0.009974748,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1469441,0,0,0,0,0,0,0,0,0,0.05124717,0,0,0,0.01394586,0,0,0,0.02062635,0.0007598729,0.001101322,0.004229798,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1477333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1385,0.1293184,0,0,0,0,0,0,0,0,0,0,0,0.0004419192,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1692169,0,0,0,0.5266107,0,0,0,0,0,0,0.06634536,0,0,0,0,0.001634135,0.001702042,0.002588384,1
0,0,0.04509804,0,0,0.03911564,0,0,0,0,0,0,0,0,0,0,0,0,0.01226667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03221289,0,0,0,0.01073763,0.06349207,0,0,0,0.006562757,0,0.004957201,0,0,5.901049E-05,0.0006007209,0.00915404,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1024,0,0.1728173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2786647,0,0,0,0,0,0,0,0,0.2612245,0,0,0,0.03445447,0,0,0,0,0.001227417,0.001401682,0.002462121,1
0.05506608,0,0.1,0,0,0.04251701,0,0,0,0.00660066,0,0,0.04504504,0,0,0.0125,0.03501401,0.04180418,0.09493333,0,0.04590459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01774043,0.1968254,0,0,0.004332953,0.001948318,0,0,0.006330168,0,0.0005828415,0.001601922,0.01300505,1
0,0,0.01960784,0,0.02,0.0170068,0,0,0,0,0,0.2109617,0.03603604,0.01,0,0,0.1134454,0,0,0,0,0,0.03669725,0,0.1320211,0,0,0,0,0,0,0,0,0,0,0.03901171,0.04354137,0,0,0,0,0,0,0,0,0,0,0,0.006841504,0.009331419,0,0,0,0,0.001054017,0.002603124,0.03623737,1
0,0.07563026,0,0,0,0,0,0,0,0,0,0.1116856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185603,0,0,0,0,0.000555606,0.001001201,0.003093434,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02826666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1538461,0,0,0,0,0,0,0,0.04948646,0.1201814,0,0,0,0.03301887,0,0,0,0.006505623,0.001452565,0.001702042,0.01142677,1
0,0.02240896,0.1882353,0,0,0,0,0,0,0.03520352,0,0.1323681,0,0,0,0,0,0,0.1877333,0,0.1440144,0,0,0,0.04608737,0.09603842,0,0,0,0.1088435,0,0,0,0,0,0,0.04644412,0,0,0,0,0,0,0,0,0,0,0,0,0.006562757,0,0.003941129,0,0,0.000592828,0.0004004806,0.005366161,1
0,0,0,0,0,0,0,0.2808281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04855275,0,0,0,0,0.02030353,0,0.006096434,0.03298351,0,0.002593736,0.002402883,0.005050505,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0.003734827,0,0,0,0,0.232055,0,0,0,0,0.001950976,0.0008009612,0.08263889,1
0,0,0,0,0.322,0,0,0,0,0,0,0.3329886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09660966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2254902,0,0,0.3011204,0,0,0,0,0.05250205,0,0,0,0,0.001270994,0.001001201,0.00145202,1
0.3281938,0,0,0,0,0,0,0,0,0,0,0.1540848,0,0,0,0,0,0,0.2384,0,0.1341134,0,0,0,0,0.08943578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0745,0,0,0,0,0,0,0,0,0,0,0.0008470268,0.000700841,0.001767677,1
0.01762114,0,0.03333334,0,0,0.01360544,0,0,0.01520912,0,0,0,0.01441441,0,0,0,0,0.00880088,0.2234667,0,0.1251125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01213819,0,0,0,0.007069555,0.007998359,0,0.002401626,0,0,0.0001034952,0.0008009612,0.01710859,1
0,0.02521009,0,0,0.036,0,0,0,0,0.01980198,0,0.03722854,0,0,0,0,0,0,0.0576,0,0,0.4222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9058152,0,0,0.001939775,0,0.02541732,0.004923286,0.004205046,0.02102273,1
0,0,0,0,0,0,0,0,0,0.0440044,0,0,0,0,0,0.0805,0,0,0.04266667,0,0.0720072,0,0,0,0.03840614,0,0,0,0,0,0.064,0,0.0440044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009126334,0,0,0,0,0.001275533,0.002703244,0.005555556,1
0,0,0,0,0.032,0,0,0,0,0,0,0.03309204,0,0,0,0,0,0.03520352,0.03413333,0,0.02880288,0,0,0,0.06144983,0.07683073,0.01920192,0.03520352,0.02240896,0.05442177,0.0256,0.06722689,0.03520352,0.06722689,0.016,0.04161248,0.1393324,0,0.02880288,0.06722689,0,0,0.1792717,0.016,0.01493931,0.02902494,0,0,0,0.009639048,0.01151679,0.002894267,0,0,0.0008343169,0.001201442,0.0104798,1
0,0,0,0,0.092,0,0,0,0,0,0,0.09513961,0,0,0,0,0,0,0.04906667,0,0.08280829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004539265,0.0006007209,0.002020202,1
0.3590308,0,0.3196079,0,0,0,0,0,0.3098859,0,0,0,0,0,0,0.0815,0,0,0.1744,0,0.2943294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02336967,0.04214559,0,0.000907853,0.001501802,0.002209596,0
0,0,0,0,0,0,0,0,0,0,0,0.1044467,0,0,0,0.0505,0,0,0.1077333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01006835,0,0,0.0002387653,0.0005006007,0.00145202,1
0,0,0,0,0,0,0,0.160216,0,0,0,0,0,0.178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0004030867,0.0004004806,0.0007575757,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002525253,1
0.07268723,0,0,0,0,0,0,0,0.06273764,0,0,0,0,0,0,0,0,0,0.0176,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1815182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0459393,0,0.001724244,0,0,0.0007153881,0.0005006007,0.005808081,1
0,0.03431373,0,0,0,0,0,0,0,0,0,0.05067218,0,0,0,0,0,0,0.1568,0,0.1323132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02471288,0,0,0,0.004034495,0.0006990467,0.002002403,0.00530303,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1402667,0,0.2367237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05363002,0,0,0,0,0.0005447118,0.0003003604,0.0009469697,1
