0.554415,0.2067282,0.3749261,0.3119673,0.2275893,0.2812773,0.2864829,0.6153541,0.5859,0.5483444,1
0.3523258,0.2999501,0.6069189,0.09239687,0.1007557,0.4488383,0.4179217,0.3682628,0.9409711,0.8234913,1
0.3226208,0.1046532,0.3784447,0.196045,0.1843236,0.2902305,0.7104108,0.58894,0.1041389,0.56769,1
0.07475655,0.02614068,0.09636309,0.5932492,0.4120611,0.4791119,0.605095,0.5260759,0.9644167,0.498046,1
0.1068187,0.07267554,0.2639858,0.2649165,0.209068,0.4666262,0.6226949,0.5002524,0.5140889,0.3759307,1
0.1972518,0.1247443,0.3790065,0.3366292,0.2579641,0.3922533,0.5081868,0.5503447,0.08478223,0.5826745,1
0.2281624,0.1754917,0.4753104,0.1733152,0.1329086,0.4048706,0.6763127,0.4559722,0.1756389,0.6277543,1
0.3364131,0.05463527,0.2698699,0.8424821,0.6123871,0.3578435,0.3758878,0.5557351,0.3112222,0.6791889,1
0.3916764,0.1566534,0.4032229,0.117968,0.08875389,0.5246902,0.4393041,0.4532634,0.3127311,0.643545,1
0.333876,0.05677349,0.2761975,0.403114,0.2966365,0.3675621,0.4007114,0.5130658,0.5765478,0.3479646,1
0.08445726,0.05394139,0.1605854,0.5740424,0.4086532,0.4083144,0.5539635,0.5019496,0.5263377,0.4952146,1
0.05224534,0.06014658,0.2340331,0.6200705,0.4614017,0.4360899,0.5981763,0.5782452,0.8936745,0.4505364,1
0.2866792,0.09775141,0.3790361,0.1942266,0.1456512,0.455257,0.7142949,0.5439667,0.4550222,0.6151046,1
0.05803631,0.04433736,0.2243643,0.4217525,0.279597,0.4176885,0.5564693,0.5742319,0.9811467,0.5417781,1
0.05924397,0.04641083,0.1472502,0.5141494,0.4279152,0.4539653,0.602275,0.5515447,0.3924067,0.3050698,1
0.3511133,0.08233613,0.2605854,0.3286737,0.2736702,0.2301186,0.7834469,0.5599246,0.008361111,0.4641791,1
0.2440754,0.256575,0.4529569,0.2693488,0.1826937,0.3963764,0.7029353,0.4671363,0.2432589,0.7087939,1
0.04411787,0.03463036,0.1834418,0.6714399,0.4787376,0.4436645,0.6092312,0.5119362,0.3500889,0.3308263,1
0.4119208,0.06995382,0.2983442,0.4281169,0.3156023,0.5423368,0.7716015,0.4890696,0.5624533,0.2546858,1
0.2702072,0.2033177,0.4761088,0.1236504,0.09008741,0.5064493,0.7233637,0.576639,0.2465456,0.6199976,1
0.07745469,0.04427729,0.148906,0.5408569,0.436361,0.4528255,0.5661051,0.575959,0.1910489,0.4638398,1
0.04146399,0.04126265,0.07362506,0.6743948,0.4822937,0.4410308,0.5964181,0.5174886,0.7627245,0.1243129,1
0.1406415,0.1122637,0.2147842,0.3548131,0.2563343,0.4814711,0.6670834,0.4435801,0.9683055,0.2913909,1
0.03457025,0.04553635,0.1540804,0.6748494,0.4722181,0.4477302,0.5695275,0.5465147,0.2074256,0.1743687,1
0.2053396,0.1150678,0.3067415,0.3853847,0.3007853,0.4837503,0.7358617,0.5810753,0.9950166,0.5355312,1
0.7919492,0.2707877,0.3800414,0.2507103,0.2264039,0.89294,0.07790972,0.6428712,0.8311711,0.2923521,1
0.1578237,0.05065527,0.3180662,0.3194681,0.2197362,0.3835728,0.6671659,0.5179023,0.2290911,0.6194978,1
0.05746097,0.04310209,0.1243052,0.6568928,0.4505853,0.4284722,0.5781221,0.5220411,0.1156011,0.3734626,1
0.06591279,0.02886708,0.1422236,0.6890556,0.5612683,0.4162476,0.6065911,0.5000616,0.7195367,0.3742035,1
0.2880772,0.03523453,0.1566233,0.6217752,0.4901467,0.3465094,0.6396846,0.5326605,0.3688589,0.4595024,1
0.3177013,0.1677204,0.3513897,0.3416297,0.3040451,0.3638404,0.4181028,0.6172499,0.3806978,0.5960874,1
0.5280447,0.39862,0.4189533,0.1429708,0.1044599,0.5366389,0.7978147,0.3099558,0.6173444,0.5437834,1
0.3199129,0.1641648,0.3398876,0.3041255,0.1912876,0.4230487,0.4098538,0.6400463,0.1328678,0.739091,1
0.08402348,0.08619483,0.2683323,0.3457211,0.2733738,0.4618821,0.620409,0.5572373,0.05494,0.3732034,1
0.04688695,0.06294241,0.1251626,0.603705,0.4379908,0.4244167,0.5469487,0.5563157,0.9557378,0.3706927,1
0.1295106,0.1190829,0.2874039,0.2043414,0.150689,0.3665128,0.6293083,0.4726448,0.1657911,0.5863445,1
0.4035894,0.2559415,0.4849497,0.2327537,0.2040302,0.5244225,0.4491427,0.393321,0.6229889,0.8004465,1
0.1365474,0.09095412,0.2837374,0.2107058,0.1680249,0.4548818,0.5250961,0.5694145,0.1560889,0.1388877,1
0.3361494,0.09627627,0.3994678,0.2628708,0.1821011,0.3391945,0.6691037,0.4721645,0.4309778,0.614616,1
0.219369,0.06301925,0.3727085,0.1167178,0.09868129,0.4862985,0.7055979,0.5925424,0.9333478,0.4382896,1
0.0774265,0.05760623,0.2238912,0.4560746,0.3302711,0.4350328,0.6102055,0.5042864,0.05732222,0.3594157,0
0.3482594,0.3678109,0.5885275,0.1031936,0.08253074,0.5163485,0.7317007,0.8028831,0.75561,0.7593684,1
0.03565059,0.04507649,0.1156416,0.6881464,0.5750481,0.4430753,0.585441,0.5533273,0.6068222,0.1779337,1
0.06547719,0.05109563,0.1552927,0.601091,0.543488,0.4644423,0.608934,0.5235395,0.008825555,0.2539318,1
0.576139,0.3194756,0.3332052,0.2415047,0.1699511,0.4032493,0.1291455,0.3753372,0.3461778,0.4108988,1
0.07467198,0.03915681,0.186576,0.5358564,0.3744259,0.4179765,0.6231426,0.5109468,0.2068111,0.4200799,1
0.3124572,0.1180574,0.4232111,0.1882032,0.1678767,0.3105881,0.6376514,0.5709899,0.03790333,0.4852381,1
0.5047948,0.2455976,0.4691603,0.1272872,0.0946807,0.4325323,0.4958249,0.3588668,0.1513655,0.1769068,1
0.1169562,0.04134963,0.1911295,0.4167519,0.353682,0.4796109,0.6382571,0.5037671,0.1583689,0.3301872,1
